"box_id","year","did_not_check","occupied","failure","young_count","young_count_2nd_brood","unbanded_young_count","mount_type","study_area","latitude","longitude"
73,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.9511704773738,-77.9775875878692
74,2023,0,0,0,0,NA,NA,NA,"Central PA",40.8696464166611,-77.775827134068
75,2023,0,1,0,3,NA,NA,"private u-pole","Central PA",40.5754355731901,-78.1269544453007
76,2023,0,1,0,5,NA,NA,"steel pole","Central PA",41.0107996467709,-77.5289711767874
254,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6914255058912,-77.676253954077
78,2023,0,1,1,0,NA,NA,"steel pole","Central PA",40.3441347252976,-77.689343423189
255,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6550550198419,-77.8201318734872
80,2023,0,1,0,2,NA,NA,"steel pole","Central PA",40.7807014268235,-77.7018245845752
81,2023,0,1,0,6,NA,NA,"private u-pole","Central PA",40.5535357051305,-77.3722155436712
82,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.7774778433195,-77.5335703414
83,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.7316429243468,-77.6689645400565
84,2023,0,0,0,0,NA,NA,NA,"Central PA",40.9539813330765,-77.4778403123758
85,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6259266174146,-77.6560325514443
86,2023,0,0,0,0,NA,NA,NA,"Central PA",40.7892050071439,-77.6588158044563
87,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6000395065922,-77.8090041934173
256,2023,0,1,0,5,NA,NA,"public u-pole","Central PA",40.5517728140298,-77.6360760009768
91,2023,0,1,1,0,NA,NA,"steel pole","Central PA",40.5339518875638,-78.0122822385836
257,2023,0,1,0,4,NA,NA,"public u-pole","Central PA",40.5983921914723,-77.7965411149411
93,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.5819145376868,-77.4957282822711
94,2023,0,0,0,0,NA,NA,NA,"Central PA",40.4990582328621,-77.8407662188647
95,2023,0,1,0,4,NA,NA,"public u-pole","Central PA",40.7175463945525,-77.4375357463534
96,2023,0,0,0,0,NA,NA,NA,"Central PA",40.5373597285491,-77.409808933416
258,2023,0,1,0,2,NA,NA,"steel pole","Central PA",40.4867182461143,-77.3344275229757
259,2023,0,1,0,4,NA,NA,"public u-pole","Central PA",40.1962648467175,-77.2615917430532
99,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.2004351199887,-77.1940916635357
100,2023,0,0,0,0,NA,NA,NA,"Central PA",40.5651809564833,-78.1271387458944
101,NA,1,0,0,0,NA,NA,NA,"Central PA",40.7078072764288,-77.9335524370418
102,2023,0,1,0,2,NA,NA,"steel pole","Central PA",40.8329224703815,-77.7351797758878
103,2023,0,0,0,0,NA,NA,NA,"Central PA",40.9466494776311,-77.6513325614593
260,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.9429217934503,-77.603005642725
104,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.386781117519,-77.3008018969203
105,2023,0,1,0,4,NA,NA,"private u-pole","Central PA",40.5859870148062,-77.3157015568274
107,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.8967742414169,-77.7890915693248
108,2023,0,1,0,5,NA,NA,"steel pole","Central PA",41.1569319079099,-77.5676805889991
110,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.4747338484138,-77.9852956454696
111,2023,0,1,0,3,NA,NA,"private u-pole","Central PA",40.7962043224592,-77.8700259510446
261,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6316271161829,-78.192359988581
113,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.8273658586726,-77.8741167336894
114,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",41.0769533994664,-77.6246663154985
115,2023,0,1,0,5,NA,NA,"other","Central PA",41.0606604301375,-77.7078514203882
262,2023,0,1,0,6,NA,NA,"steel pole","Central PA",40.902030335884,-77.5586633762383
263,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6059774996139,-77.6766657866674
118,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.911273263329,-78.0079132997292
119,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.9738701764391,-77.8898038418931
120,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.7194320666513,-78.0812492011092
121,2023,0,0,0,0,NA,NA,NA,"Central PA",40.8959918915753,-77.7398222124371
122,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.9452565580249,-77.6466690623026
123,2023,0,0,0,0,NA,NA,NA,"Central PA",40.9536348041596,-77.7572120196202
124,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.7275113377494,-77.5722664269432
125,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.7389528234897,-78.0094351526514
264,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.766392797693,-77.9299257276584
265,2023,0,0,0,0,NA,NA,NA,"Central PA",40.9031359762845,-77.8738399873436
128,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.3843295663169,-77.926186625686
266,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.6237475676926,-77.2446800579283
130,2023,0,0,0,0,NA,NA,NA,"Central PA",40.4328343611652,-77.4138281181195
131,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.580000309567,-77.4444484763283
132,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8449129591614,-77.7565710004776
133,2023,0,1,0,6,NA,NA,"private u-pole","Central PA",40.9127131532643,-77.8241847159503
267,2023,0,1,0,4,NA,NA,"private u-pole","Central PA",40.4444183681052,-77.9384048081961
135,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5992978287585,-77.8735505925671
136,2023,0,1,0,6,NA,NA,"private u-pole","Central PA",40.4920228102247,-78.0417242718253
268,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.7231287416632,-77.978655823677
138,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.7945726290643,-77.7070174316493
139,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.3943960323844,-78.0443343544319
140,2023,0,1,0,6,NA,NA,"public u-pole","Central PA",40.3407777595782,-77.9070207313846
141,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6178627004897,-77.9994605709003
142,2023,0,1,0,5,NA,NA,"public u-pole","Central PA",40.5847262901163,-78.0282924607937
143,2023,0,1,0,4,NA,NA,"private u-pole","Central PA",40.6701734571102,-78.0111002794053
144,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.44968984808,-77.943999048773
145,2023,0,0,0,0,NA,NA,NA,"Central PA",40.4517623796893,-78.2194651752504
146,2023,0,1,0,5,NA,NA,"public u-pole","Central PA",40.6740835735122,-78.0042777710675
147,2023,0,1,0,5,NA,NA,"public u-pole","Central PA",40.4088122129583,-77.9616762928813
148,2023,0,1,0,4,NA,NA,"private u-pole","Central PA",40.7638732907247,-77.9280850067881
149,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.9336237920227,-77.7428357455394
150,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6533534156975,-77.9005527873991
151,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.5615862524616,-77.8043472264501
269,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.7595304839703,-77.8385349981935
153,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.6435743460482,-78.0029469089071
154,2023,0,0,0,0,NA,NA,NA,"Central PA",40.9918487630972,-77.7781552835008
155,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.8029646918547,-77.3839612171332
156,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8599832861588,-77.7865561163099
157,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.4960363488935,-77.5863204505636
158,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.5039973799928,-77.6137276099895
159,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.9631115354212,-77.6995067525314
160,2023,0,0,0,0,NA,NA,NA,"Central PA",40.8314061479432,-77.711308594791
161,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",41.1713907814514,-77.5023783998842
162,2023,0,1,0,5,NA,NA,"steel pole","Central PA",41.0889664246472,-77.7618524332002
163,2023,0,0,0,0,NA,NA,NA,"Central PA",40.336844112026,-77.0326431083221
164,2023,0,0,0,0,NA,NA,NA,"Central PA",40.9871893528197,-77.9170340705533
165,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.6763593458655,-78.0058934745781
166,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.8163412488688,-77.6700306718542
270,2023,0,1,0,4,NA,4,NA,"Central PA",40.5004497477896,-77.8463498180254
169,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.927600716434,-77.9156726739519
271,2023,0,1,0,2,NA,NA,"private u-pole","Central PA",40.8342495926722,-78.0516235268651
171,2023,0,1,0,4,NA,NA,"private u-pole","Central PA",40.9945492467857,-77.7974004002671
172,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.6546010365013,-77.6722581316125
173,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.7046900514279,-77.7770362191732
174,2023,0,0,0,0,NA,NA,NA,"Central PA",41.0047156191089,-77.801342559693
175,2023,0,1,0,2,NA,NA,"steel pole","Central PA",40.7931202149539,-77.7727096667272
176,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6461144266856,-77.8876464734064
177,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6406373299382,-77.6744450890085
178,2023,0,1,0,6,NA,NA,"steel pole","Central PA",40.9333463644161,-77.9241289000516
179,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.5491836153647,-77.7042028710148
180,2023,0,1,0,3,NA,NA,"steel pole","Central PA",40.4784946818115,-77.8963843252374
181,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.454799461814,-77.7354859402548
182,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6994181497092,-77.9338227229588
183,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.6450105122293,-78.2049181241952
184,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.7890077583266,-78.0357905534573
185,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.7733973613957,-78.0993387228908
272,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.3108664327809,-77.2873614161576
188,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.6338492081364,-77.6229750966321
273,2023,0,1,0,5,NA,NA,"public u-pole","Central PA",40.8182292545148,-77.8223407733505
190,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8834989209577,-77.5983183036112
274,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5005358630389,-77.8288972060149
275,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.4888007305826,-77.9909439027018
193,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.5177268532808,-77.9930482302694
194,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6005839099282,-77.8875450997145
195,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.7818164579728,-77.4743976220195
196,2023,0,0,0,0,NA,NA,NA,"Central PA",40.4908294132282,-77.3386290037413
198,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.6417826533369,-77.8380026134123
199,2023,0,0,0,0,NA,NA,NA,"Central PA",40.7479727268114,-78.166410866631
200,2023,0,1,0,5,NA,NA,"public u-pole","Central PA",40.6564571456793,-78.1234419407031
201,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6746798242682,-78.1715368166121
202,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.4714177986684,-77.9150563758293
276,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.6247689713404,-77.8993486350204
204,2023,0,0,0,0,NA,NA,NA,"Central PA",40.5537906035203,-77.7733427485287
205,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.6234940458963,-77.8753125533567
206,2023,0,0,0,0,NA,NA,NA,"Central PA",40.5277909285213,-77.9884185268449
277,2023,0,1,0,4,NA,NA,"public u-pole","Central PA",40.7349087931347,-77.5601957307255
207,2023,0,1,1,0,NA,NA,"steel pole","Central PA",40.900921710397,-77.5540550097845
278,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6424542266321,-77.6675848266185
209,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8307495009369,-78.0379973026722
210,2023,0,1,0,4,NA,NA,"private u-pole","Central PA",40.8039494745328,-77.7571702507613
279,2023,0,0,0,0,NA,NA,NA,"Central PA",40.8163761524957,-77.4517172347938
280,2023,0,1,0,5,NA,NA,"public u-pole","Central PA",40.8564928870987,-77.4318429995838
281,2023,0,1,1,0,NA,NA,"public u-pole","Central PA",41.0199192522673,-77.5422797312806
282,2023,0,1,0,5,NA,NA,"public u-pole","Central PA",40.9013768636592,-77.6311675007634
283,2023,0,0,0,0,NA,NA,NA,"Central PA",41.0264496872071,-77.4523929467166
284,2023,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8676216097388,-77.6375239020337
285,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6579780292927,-77.9416612540842
286,2023,0,1,0,3,NA,NA,"private u-pole","Central PA",40.6821831434191,-77.7830939214856
287,2023,0,1,0,4,NA,NA,"public u-pole","Central PA",41.0290596120489,-77.4651864789946
288,2023,0,0,0,0,NA,NA,NA,"Central PA",40.6127473703066,-77.8938842187552
222,2023,0,1,0,4,NA,NA,"public u-pole","Central PA",40.4220914375074,-77.5132494279459
289,2023,0,1,0,4,NA,NA,"private u-pole","Central PA",40.432325053976,-77.6660312444512
223,2023,0,1,0,4,NA,NA,"steel pole","Central PA",40.6156502065848,-77.73026061261
224,2023,0,1,0,5,NA,NA,"steel pole","Central PA",40.6108087084167,-77.5312078650134
225,2023,0,1,0,8,5,NA,"private u-pole","Central PA",40.6805934626039,-77.7744077129893
1,2022,0,1,0,4,NA,NA,"steel pole","Central PA",41.0022121550153,-77.6046442214114
2,2022,0,1,0,5,NA,NA,"steel pole","Central PA",41.0186142178854,-77.5164246323551
3,2022,0,0,0,0,NA,NA,NA,"Central PA",40.7819275239023,-77.6698716774995
4,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.5313068057877,-77.4094313212649
5,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.26523808759,-77.5250162450655
6,2022,0,1,1,0,NA,NA,"steel pole","Central PA",40.4857749860124,-77.2159898032483
226,2022,0,1,0,2,NA,NA,"private u-pole","Central PA",40.7020218930396,-77.9223548183235
7,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.8911489955652,-77.8199365255848
8,2022,0,1,0,3,NA,NA,"private u-pole","Central PA",40.8449008224513,-77.8195286717741
9,2022,0,1,0,2,NA,NA,"private u-pole","Central PA",41.0156976998844,-77.8063273512743
228,2022,0,1,0,3,NA,NA,"public u-pole","Central PA",40.9178029162994,-77.5912323999821
11,2022,0,1,0,1,NA,NA,"steel pole","Central PA",40.8487189618964,-77.7496021384122
229,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.6550680518741,-77.9697875713553
230,2022,0,1,0,3,NA,NA,"steel pole","Central PA",40.4932155628193,-77.689555930896
14,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6405287600199,-77.708645517286
16,2022,0,0,0,0,NA,NA,NA,"Central PA",40.2185130489952,-76.7966983176353
290,2022,0,0,0,0,NA,NA,NA,"Central PA",40.4488771499707,-76.7447820020106
17,2022,0,0,0,0,NA,NA,NA,"Central PA",40.5257355624976,-77.8214369287467
232,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.4018528080602,-77.6809969937306
233,2022,0,0,0,0,NA,NA,NA,"Central PA",40.5020870082771,-77.9349488874222
20,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.5647742883333,-77.8290492798443
234,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.6658493001836,-78.0582120102618
235,2022,0,1,0,5,NA,NA,"public u-pole","Central PA",40.359126243765,-78.0199723812498
22,2022,0,1,0,5,NA,NA,"other","Central PA",40.484909079117,-77.9521568323791
23,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.2924626008507,-77.7232312485381
24,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.619084494819,-77.7819629664421
236,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.9430439112738,-77.5462742237638
237,2022,1,0,0,0,NA,NA,NA,"Central PA",40.8785561346571,-77.5384931245809
27,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.9105805066721,-77.6573403855921
238,2022,0,1,0,9,4,NA,"private u-pole","Central PA",40.8019861263476,-77.7521607761267
239,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.7840499540051,-77.8053357449896
240,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8925729239439,-77.6980576734157
31,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.6514322431427,-77.9702795631442
32,2022,0,0,0,0,NA,NA,NA,"Central PA",40.6741678245461,-77.792995240155
33,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.8659946848305,-77.5305670217421
243,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8132249412266,-77.7818606218284
244,2022,0,1,1,0,NA,NA,"steel pole","Central PA",40.5718434954638,-77.873861018929
245,2022,0,1,1,0,NA,NA,"steel pole","Central PA",40.7422189061627,-77.9316588838074
39,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.811532957365,-77.8183654290829
41,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.7518280817258,-77.8071084917002
43,2022,0,0,0,0,NA,NA,NA,"Central PA",40.7713516752085,-77.8706798595802
44,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.705712310289,-77.6178751799899
45,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.9251641871705,-77.9258645646918
247,2022,0,0,0,0,NA,NA,NA,"Central PA",40.589606485046,-77.8084829201134
48,2022,1,0,0,0,NA,NA,NA,"Central PA",40.9998863634708,-77.3540374419462
49,2022,0,1,1,0,NA,NA,"steel pole","Central PA",40.8450204900505,-77.7657280293834
50,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.7366967948442,-77.9164931186763
51,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.6431569624916,-77.8800066612542
52,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.5017016073287,-78.0277961048407
54,2022,0,0,0,0,NA,NA,NA,"Central PA",40.5722377773933,-77.3807509181545
248,2022,0,1,0,4,NA,NA,"public u-pole","Central PA",40.4459301568003,-77.5386255288798
249,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.4623887230528,-77.494852953408
57,2022,0,1,0,5,NA,NA,"public u-pole","Central PA",40.2508071656346,-77.157850531063
58,2022,0,0,0,0,NA,NA,NA,"Central PA",40.1948475698709,-77.3845501962089
250,2022,0,1,0,1,NA,NA,"steel pole","Central PA",40.6064017727613,-77.5800109132314
61,2022,0,1,0,3,NA,NA,"private u-pole","Central PA",40.9060812170901,-77.6820640931529
62,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8667252217222,-77.5946424825413
63,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.5613177186256,-77.9135898202616
251,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.4389212293672,-78.0203198206204
252,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5649804451556,-77.8338918904554
66,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.7626211557101,-77.8067599448889
67,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.7816232640381,-77.8415072447608
68,2022,0,0,0,0,NA,NA,NA,"Central PA",40.7742345443081,-77.9240104360785
69,2022,0,1,0,8,4,NA,"steel pole","Central PA",40.7152142641705,-77.9495415594124
253,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.4699710948741,-77.9704991872265
71,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.1866595495591,-77.2980351876081
72,2022,0,0,0,0,NA,NA,NA,"Central PA",40.2609521596692,-77.191221965487
73,2022,0,0,0,0,NA,NA,NA,"Central PA",40.9528805943301,-77.8988294643522
74,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.6868424353755,-77.8692832137857
75,2022,0,1,0,3,NA,NA,"private u-pole","Central PA",40.650562218811,-77.9067180784998
76,2022,0,0,0,0,NA,NA,NA,"Central PA",40.9621248622633,-77.7113554914548
254,2022,0,1,0,5,NA,5,NA,"Central PA",40.5565358654184,-77.7695349930207
78,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.642603040899,-77.7944555897986
255,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.403692979948,-77.7739799021358
80,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.7046615645632,-77.5362152516561
81,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8894878965579,-77.6422865042301
82,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.6683152200705,-77.7603104682705
83,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.857719721184,-77.5720431215424
85,2022,0,0,0,0,NA,NA,NA,"Central PA",40.8107276124627,-77.9974550652235
86,2022,0,1,1,0,NA,NA,NA,"Central PA",40.8587080582796,-78.0001353168459
87,2022,0,1,0,4,NA,4,NA,"Central PA",40.8297954158674,-78.0088211198929
91,2022,0,1,0,2,NA,NA,"steel pole","Central PA",40.5988553386004,-77.7424589067321
257,2022,0,1,0,5,NA,NA,"public u-pole","Central PA",40.6618562301051,-78.0382108030355
93,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.7215412722974,-77.5958096461502
94,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.7524385107081,-77.5782053765853
95,2022,0,1,0,3,NA,NA,"public u-pole","Central PA",40.9142833264465,-77.5899715327236
96,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.3469887470607,-77.2909190382413
100,2022,0,0,0,0,NA,NA,NA,"Central PA",40.5768877547276,-78.141738750057
101,NA,1,NA,NA,0,NA,NA,NA,"Central PA",40.8214867824066,-77.8881590038062
102,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.6612630547006,-77.6977895975389
103,2022,0,0,0,0,NA,NA,NA,"Central PA",40.8748171344402,-77.9544290711842
260,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.9321754409826,-77.94449199252
104,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.5924810516775,-77.4103241328726
105,2022,0,0,0,0,NA,NA,NA,"Central PA",40.5609291988596,-77.4196562695946
108,2022,0,0,0,0,NA,NA,NA,"Central PA",41.0193303275322,-77.5317847915751
110,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.5246980967097,-78.1079667123461
111,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.7999256290253,-77.978153355794
261,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.3722040020098,-77.9146942771074
113,2022,0,1,0,5,NA,NA,"steel pole","Central PA",41.0234876898177,-77.8579633654287
114,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",41.1125656535905,-77.6694309692781
115,2022,0,0,0,0,NA,NA,NA,"Central PA",41.1089012982328,-77.8004610066755
262,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.720596996467,-77.7263285412492
263,2022,0,0,0,0,NA,NA,NA,"Central PA",40.6614572043888,-77.8179823136094
119,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.6874736772747,-77.9937570009348
120,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.9477079064495,-77.9362772274739
121,2022,0,1,1,0,NA,NA,NA,"Central PA",40.9081009942566,-77.6753629552368
122,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.831638927722,-77.5597751316439
124,2022,0,1,0,5,NA,NA,"steel pole","Central PA",41.0413337140118,-77.6523720240034
125,2022,0,1,0,2,NA,NA,"steel pole","Central PA",40.6151857500372,-78.0139295149759
264,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.5975928191983,-78.0186069049877
128,2022,0,0,0,0,NA,NA,NA,"Central PA",40.6072072362101,-78.2443053942439
266,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.5953612945507,-77.3304145145196
130,2022,0,1,0,5,NA,5,NA,"Central PA",40.5606321954609,-77.2808036565521
131,2022,0,0,0,0,NA,NA,NA,"Central PA",40.5875260052412,-77.5637125663895
132,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6109060715802,-77.8135005763158
133,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8707079672952,-77.9114107476709
267,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.6887201266255,-78.152922476272
135,2022,0,1,1,0,NA,NA,"private u-pole","Central PA",40.5710510994031,-78.1956677388579
136,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.7623722426596,-78.0752372742954
268,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.7725228750708,-78.1231519575074
138,2022,0,0,0,0,NA,NA,NA,"Central PA",40.7868930259086,-77.6807382285213
139,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.6390069760296,-78.1781419238947
140,2022,0,0,0,0,NA,NA,NA,"Central PA",40.5243833608442,-77.7800162467385
141,2022,0,1,0,5,NA,NA,"public u-pole","Central PA",40.4767016185497,-77.8965830228427
142,2022,0,1,0,5,NA,NA,"public u-pole","Central PA",40.6646592210888,-77.8354809004423
143,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.4926734585631,-77.9394934725534
144,2022,0,1,0,4,NA,NA,"private u-pole","Central PA",40.526039501663,-77.8801718838362
145,2022,0,1,0,6,NA,NA,"private u-pole","Central PA",40.4937091346664,-77.8996987278367
146,2022,0,1,0,5,NA,NA,"public u-pole","Central PA",40.4333484059679,-77.9913929433643
148,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6652774924297,-77.9902462837433
149,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",41.0699159985187,-77.3824068266412
150,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6704564505141,-77.9960225454999
151,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.6555234421524,-77.9024361303615
269,2022,0,0,0,0,NA,NA,NA,"Central PA",40.7327431854251,-78.1345536783786
153,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.7914039335264,-77.9628406633112
155,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.7691516140845,-77.5122494161407
156,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.9753818328396,-77.5848968329885
157,2022,0,1,0,5,NA,2,NA,"Central PA",40.4705834050953,-77.7058403671129
158,2022,0,1,0,4,NA,NA,"steel pole","Central PA",40.7018233641839,-77.9377207483997
159,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.8566002058411,-77.5148613826962
160,2022,0,1,1,0,NA,NA,"steel pole","Central PA",40.8764097253581,-77.5212944847511
161,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.8244097670469,-77.5088352710286
162,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.8202207827712,-77.3686080608919
163,2022,0,0,0,0,NA,NA,NA,"Central PA",40.4481503804684,-77.1809614384275
164,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.7090594081488,-77.9835796340238
165,2022,0,0,0,0,NA,NA,NA,"Central PA",40.8284481434236,-78.0360407759838
166,2022,0,1,0,5,NA,NA,"steel pole","Central PA",40.8895391026203,-77.7400088580629
270,2022,0,0,0,0,NA,NA,NA,"Central PA",40.5535526651069,-78.0727501946023
169,2022,0,0,0,0,NA,NA,NA,"Central PA",40.9542811248522,-77.7867634968982
271,2022,0,1,0,5,NA,NA,"private u-pole","Central PA",40.6268966902113,-77.8049958392954
